-2.1589e-01, -3.8282e-01, -2.6127e-01, -4.8869e-01, -4.5132e-01,
-3.6329e-01, -4.0797e-01, -2.2341e-01, -4.1701e-01, -3.5368e-01,
-3.0635e-01, -4.6932e-01, -2.3455e-01, -5.6901e-01, -3.0940e-01,
-3.4667e-01, -2.8483e-01, -3.7922e-01, -2.1082e-01, -1.6600e-01,
-1.0325e-01, -1.7434e-02,  2.4607e-02,  1.9580e-02,  4.8109e-02,
1.5590e-01,  9.5568e-04, -6.8213e-02,  4.3682e-02,  5.0932e-02,
7.0776e-03,  2.5473e-03, -4.9758e-02, -7.9174e-03, -7.6673e-03,
2.1263e-02,  4.3843e-02, -1.0427e-01,  1.3795e-02,  2.2368e-02,
6.0648e-02,  3.5106e-02, -3.0258e-02,  2.9213e-02, -2.6259e-02,
9.4066e-02,  9.1382e-02, -7.0462e-02, -8.1341e-03],
[-4.0259e-01,  1.1656e-01, -1.7989e-01, -1.1442e-01,  5.4956e-02,
8.6608e-02,  6.7347e-01, -2.9907e-01,  5.6499e-02, -2.8921e-01,
-5.1447e-01, -4.0667e-01, -2.9847e-01, -4.6939e-02,  3.0012e-01,
3.6362e-01,  2.8563e-01, -1.5887e-01,  6.3866e-02,  2.3849e-01,
2.4682e-01,  3.3186e-01, -7.9936e-02,  1.4427e-01,  3.4580e-02,
-9.4616e-02, -1.3101e-01,  6.5924e-02,  5.7449e-02,  2.4967e-01,
2.3011e-01, -2.5486e-02, -6.3600e-02, -1.1096e-02, -2.4595e-02,
1.5988e-01,  1.5679e-01,  1.8678e-01,  1.4909e-01, -4.3381e-02,
6.5987e-02, -2.6450e-02, -4.0570e-02, -9.9444e-03,  3.9213e-02,
8.5965e-03,  2.7078e-02, -1.1675e-01,  2.3469e-01,  1.9197e-01,
7.2588e-02, -5.4253e-02,  1.7711e-01,  2.6553e-02,  1.7771e-03,
1.8690e-01,  8.2645e-02, -1.2003e-01,  1.5857e-01, -4.6290e-02,
2.5886e-01,  9.9893e-02, -6.0098e-02,  1.2926e-01],
[-9.0636e-01, -1.6703e-01,  2.5749e-01,  6.7994e-01, -1.7547e-01,
8.0983e-02, -1.3609e-01, -3.6734e-02,  7.8028e-01,  1.6789e-01,
8.3146e-01,  2.5061e-01,  1.5853e-01,  1.0793e-01,  4.0498e-01,
3.2845e-01, -2.6909e-02,  1.9884e-01,  1.3208e-01,  7.0506e-03,
4.7969e-01, -1.8432e-04,  1.4183e-01,  2.8043e-01,  4.3681e-01,
2.8169e-01,  3.8091e-02,  2.9819e-01,  1.9141e-01,  2.8733e-01,
6.3230e-01,  1.9642e-01,  3.0655e-01,  3.2390e-01,  3.3292e-02,
5.0185e-01,  3.4968e-01,  1.8000e-02,  2.4242e-01,  3.0374e-01,
4.3529e-01,  3.2117e-01,  4.0907e-01,  2.8828e-01,  1.8935e-01,
1.8141e-01,  3.6881e-01,  2.6170e-01,  2.3632e-01,  1.5743e-01,
2.2331e-01,  4.0910e-01,  1.3541e-01,  8.7734e-02,  3.2042e-02,
2.7634e-01,  1.9958e-01,  1.1276e-01,  1.8492e-01,  6.5506e-02,
2.9665e-01,  1.7953e-01,  1.8605e-01,  2.1909e-01],
[-9.4668e-01,  8.1212e-01, -1.5552e-01, -1.3006e-01,  8.6458e-01,
-3.1059e-01,  3.9226e-01, -9.1060e-01,  2.1017e-02,  8.4132e-01,
8.2892e-02, -2.0091e-01, -5.5356e-01, -2.6188e-01, -9.9586e-02,
2.0539e-01,  1.9989e-01,  1.8129e-01, -3.5774e-02,  3.7626e-01,
4.6381e-01,  2.0410e-01,  1.3205e-01,  1.2070e-01,  1.4972e-01,
1.2109e-01, -4.1485e-02, -2.7015e-02, -1.2325e-01,  4.2921e-02,
7.0385e-02,  1.3913e-01,  1.1844e-01,  2.6764e-01,  1.5981e-01,
8.6026e-02,  1.9864e-03, -5.3870e-02,  1.5735e-01,  4.9019e-02,
1.3320e-01, -8.9257e-02,  9.9819e-02, -6.8003e-02,  5.0956e-02,
1.0091e-01,  1.6564e-01, -1.8500e-01,  1.5855e-01,  9.1613e-02,
8.2580e-02,  1.2470e-01, -5.4541e-02,  4.7975e-02,  2.9557e-01,
4.0924e-02, -1.3374e-01, -8.4908e-02,  2.1428e-01,  9.0821e-02,
2.4710e-02,  9.6027e-02, -3.2668e-02, -5.3832e-02],
